# robots.txt for Fate Trigger
User-agent: *
Allow: /
Allow: /news/
Allow: /media/
Allow: /guides/
Allow: /map/
Allow: /weapons/
Allow: /awakeners/
Allow: /privacy-policy
Allow: /terms-of-service

# Allow static resources including favicon
Allow: /static/favicon.ico
Allow: /favicon.ico

# Disallow admin and system directories
Disallow: /admin/
Disallow: /system/
Disallow: /private/
Disallow: /temp/
Disallow: /cgi-bin/
Disallow: /*?*

# Sitemap location
Sitemap: https://fate-trigger.com/sitemap.xml

# Crawl delay to prevent server overload
Crawl-delay: 10 
